Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET_2,TUnd
5226782,"Ácido Valpróico Generis MG, 300 mg x 60 comp lib prol...[60]",1.0,42.0,1.0,"6,68","13,36","5,03",20.18,,,,1,,,,,,,1,,,2.0
5226881,"Ácido Valpróico Generis MG, 500 mg x 60 comp lib prol...[60]",14.0,42.0,14.0,"9,97","807,57","5,29",43.76,4,1,8,3,7,4,9,7,9,9,9,11,,81.0
5934880,"Ácido Valpróico Ratiopharm MG, 300 mg x 60 comp lib prol...[60]",2.0,42.0,2.0,"6,68","113,56","5,03",20.18,1,,5,2,2,,1,2,1,1,1,1,,17.0
5934989,"Ácido Valpróico Ratiopharm MG, 500 mg x 60 comp lib prol...[60]",0.0,42.0,0.0,"9,97","368,89","7,04",25.15,7,12,5,5,4,3,,,1,,,,,37.0
5885108,"Ácido zoledrónico Seacross MG, 5 mg/100 ml Frasco para injetáveis 100 ml Sol perf...[1]",0.0,42.0,0.0,"132,90","132,90","109,25",12.86,1,,,,,,,,,,,,,1.0
5830146,"Aero-OM antidiarreico Rapid MG, 2 mg Blister 12 Unidade(s) Liofil oral...[12]",0.0,42.0,0.0,"7,95","302,10","4,00",46.67,,,1,6,1,,,,7,4,5,14,,38.0
5757745,"Agomelatina Generis MG, 25 mg x 28 comp rev...[28]",5.0,42.0,5.0,"19,50","448,50","6,80",63.04,,1,1,2,1,3,2,1,4,3,2,3,,23.0
5756762,"Agomelatina Mylan MG, 25 mg x 28 comp rev...[28]",1.0,42.0,1.0,"21,62","43,24","6,21",69.55,,1,,,,,,,,1,,,,2.0
5351937,"Airalam MG, 20/120 mg x 24 comp...[24]",0.0,42.0,0.0,"17,33","17,33","11,62",28.93,,,,,,,,,,,1,,,1.0
5812185,"Alfuzosina Mylan MG, 10 mg x 30 comp lib prol...[30]",0.0,42.0,0.0,"8,63","8,63","3,64",55.29,,,,1,,,,,,,,,,1.0
5364583,"Alfuzosina Sandoz MG, 10 mg x 30 comp lib prol...[30]",25.0,42.0,25.0,"8,85","442,50","2,46",70.54,2,2,6,4,5,4,4,3,8,3,6,3,,50.0
3080785,"Alfuzosina Zentiva MG, 10 mg x 30 comp lib mod...[30]",13.0,42.0,13.0,"8,85","115,05","3,33",60.12,2,3,,,,,,1,1,1,3,2,,13.0
5071634,"Allergodil OD MG, 120 mg Blister 20 Unidade(s) Comp revest pelic...[20]",5.0,42.0,5.0,"11,50","115,00","5,51",49.21,,3,,1,,,,3,1,1,1,,,10.0
2667780,"Alopurinol Ciclum MG, 300 mg Blister 60 Unidade(s) Comp...[60]",6.0,42.0,6.0,"4,22","286,96","2,88",27.66,7,9,5,3,5,8,4,4,6,5,3,8,1,68.0
5762554,"Alopurinol Generis MG, 100 mg Blister 60 Unidade(s) Comp...[60]",11.0,42.0,11.0,"3,43","250,39","1,65",49.01,7,7,7,8,3,3,5,8,6,6,8,4,1,73.0
5762547,"Alopurinol Generis MG, 300 mg Blister 60 Unidade(s) Comp...[60]",11.0,42.0,11.0,"4,10","278,80","2,37",38.73,8,5,2,12,3,7,6,1,6,7,6,5,,68.0
5731112,"Alopurinol Mylan MG, 100 mg Blister 60 Unidade(s) Comp...[60]",3.0,42.0,3.0,"3,25","126,75","1,62",47.16,5,5,6,5,,2,5,3,2,,4,2,,39.0
5823422,"Alprazolam Farmoz MG, 0.25 mg Blister 60 Unidade(s) Comp...[60]",21.0,42.0,21.0,"3,60","280,80","0,96",71.73,8,5,5,9,6,8,8,7,7,4,6,5,,78.0
5823448,"Alprazolam Farmoz MG, 0.5 mg Blister 60 Unidade(s) Comp...[60]",21.0,42.0,21.0,"3,75","577,50","1,01",71.45,8,15,11,10,9,12,12,20,14,14,12,12,5,154.0
5823463,"Alprazolam Farmoz MG, 1 mg Blister 60 Unidade(s) Comp...[60]",15.0,42.0,15.0,"4,88","190,32","1,54",66.55,4,4,2,3,5,7,2,4,2,3,2,,1,39.0
5421987,"Alprazolam Labesfal MG, 1 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"4,48","4,48","3,58",15.29,1,,,,,,,,,,,,,1.0
9682310,"Alprazolam Pazolam MG, 0.25 mg Blister 60 Unidade(s) Comp...[60]",8.0,42.0,8.0,"3,80","106,40","1,38",61.51,1,2,4,4,4,1,3,5,,1,3,,,28.0
9682328,"Alprazolam Pazolam MG, 0.5 mg Blister 60 Unidade(s) Comp...[60]",11.0,42.0,11.0,"4,60","345,00","1,63",62.44,4,10,4,9,11,10,2,5,5,5,4,5,1,75.0
5816590,"Alprazolam Pazolam MG, 0.5 mg Blister 60 Unidade(s) Comp LM...[60]",3.0,42.0,3.0,"4,30","219,30","1,48",63.52,4,4,7,4,2,3,4,4,3,6,1,5,4,51.0
9682336,"Alprazolam Pazolam MG, 1 mg Blister 60 Unidade(s) Comp...[60]",6.0,42.0,6.0,"5,40","178,20","2,08",59.17,4,2,2,2,3,2,3,4,3,3,3,1,1,33.0
5816699,"Alprazolam Pazolam MG, 1 mg Blister 60 Unidade(s) Comp LM...[60]",7.0,42.0,7.0,"5,94","291,06","2,27",59.49,1,5,4,5,3,4,5,3,5,5,3,5,1,49.0
4182887,"Alprazolam Ratiopharm MG, 0.25 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"4,28","21,40","2,93",27.43,1,1,,,1,,1,,,,,1,,5.0
4183786,"Alprazolam Ratiopharm MG, 0.5 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"5,19","88,23","3,72",24.02,1,4,3,1,1,2,1,1,,3,,,,17.0
5837489,"Alprazolam Sandoz MG, 0.25 mg Blister 60 Unidade(s) Comp...[60]",3.0,42.0,3.0,"4,02","60,30","1,52",59.92,2,1,1,2,2,1,1,,1,2,,2,,15.0
5837588,"Alprazolam Sandoz MG, 0.5 mg Blister 60 Unidade(s) Comp...[60]",8.0,42.0,8.0,"4,47","75,99","1,75",58.5,,2,2,,,,3,1,,3,4,2,,17.0
5837687,"Alprazolam Sandoz MG, 1 mg Blister 60 Unidade(s) Comp...[60]",5.0,42.0,5.0,"6,05","151,25","2,47",56.72,3,3,2,3,4,,2,2,2,1,,2,1,25.0
2584084,"Alprazolam toLIfe MG, 0.25 mg Blister 60 Unidade(s) Comp...[60]",10.0,42.0,10.0,"4,28","102,72","2,49",38.33,6,2,3,1,3,1,1,1,1,,5,,,24.0
2584282,"Alprazolam toLife MG, 0.5 mg Blister 60 Unidade(s) Comp...[60]",8.0,42.0,8.0,"4,29","175,89","2,53",37.49,5,3,7,1,5,4,5,2,2,2,2,3,,41.0
2584480,"Alprazolam toLife MG, 1 mg Blister 60 Unidade(s) Comp...[60]",6.0,42.0,6.0,"6,05","151,25","4,02",29.57,5,2,4,,3,1,1,2,,2,3,2,,25.0
5446380,"Alprazolam toLife MG, 1 mg Blister 60 Unidade(s) Comp LM...[60]",4.0,42.0,4.0,"5,94","5,94","3,84",31.47,1,,,,,,,,,,,,,1.0
4185799,"Ambroxol Farmoz MG, 30 mg x 20 comp...[20]",11.0,42.0,11.0,"3,70","44,40","0,96",72.5,1,3,2,2,,1,,1,,1,1,,,12.0
4466397,"Ambroxol Farmoz MG, 6 mg/mL- 200 mL x 1 xar medida...[1]",16.0,42.0,16.0,"7,88","47,28","1,89",74.58,,1,,3,1,,,,1,,,,,6.0
5404082,"Ambroxol Generis MG, 3 mg/ml Frasco 200 ml Xar...[1]",0.0,42.0,0.0,"6,35","6,35","3,67",38.74,,,,,,,,,,,,1,,1.0
5394507,"Ambroxol Tussilene MG, 6 mg/mL-200 mL x 1 xar medida...[1]",4.0,42.0,4.0,"9,95","208,95","3,00",68.04,,5,2,10,3,1,,,,,,,,21.0
5719646,"Amelye MG, 2 mg + 0.03 mg Blister 84 Unidade(s) Comp revest pelic...[84]",2.0,42.0,2.0,"9,82","127,66","6,91",25.41,,3,1,4,1,1,,,2,1,,,,13.0
5719653,"Amelye MG, 2/0,03 mg x 168 comp rev...[168]",1.0,42.0,1.0,"19,45","77,80","13,49",26.48,,,,,,1,,3,,,,,,4.0
5719638,"Amelye MG, 2/0,03 mg x 28 comp rev...[28]",1.0,42.0,1.0,"4,79","23,95","3,38",25.2,3,,,,,,,,,,1,1,,5.0
2663581,"Amiloride/Hidroclorotiazida Ratiopharm MG, 5 mg + 50 mg Blister 60 Unidade(s) Comp...[60]",4.0,42.0,4.0,"5,03","176,05","3,58",24.56,2,1,6,2,3,1,2,1,5,4,3,4,1,35.0
5273081,"Amiodarona Generis MG, 200 mg x 60 comp...[60]",9.0,42.0,9.0,"6,68","207,08","4,29",31.93,1,2,,2,,1,4,2,3,3,7,6,,31.0
2511582,"Amiodarona Mylan MG, 200 mg Blister 60 Unidade(s) Comp...[60]",3.0,42.0,3.0,"6,68","207,08","5,03",20.18,4,2,3,3,4,4,2,1,3,3,1,,1,31.0
5718622,"Amissulprida Aurovitas MG, 50 mg x 60 comp...[60]",8.0,42.0,8.0,"9,97","259,22","4,94",47.48,3,1,2,2,1,2,2,2,1,3,5,2,,26.0
5727029,"Amlodipina + Olmesartan medoxomilo Sandoz MG, 5 mg + 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",8.0,42.0,8.0,"16,17","598,29","4,30",71.81,3,2,4,1,4,1,3,4,3,4,4,4,,37.0
5673843,"Amlodipina + Valsartan Aurovitas MG, 5/160 mg x 56 comp rev...[56]",0.0,42.0,0.0,"14,10","14,10","4,55",65.79,,,,,,,,,,1,,,,1.0
5680632,"Amlodipina + Valsartan TAD MG, 5 mg + 160 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"17,22","344,40","4,87",70.02,,1,1,2,,3,1,1,3,2,4,1,1,20.0
5680624,"Amlodipina + Valsartan TAD MG, 5 mg + 80 mg Blister 56 Unidade(s) Comp revest pelic...[56]",5.0,42.0,5.0,"13,05","221,85","3,79",69.22,1,1,,,2,2,2,2,1,2,3,1,,17.0
4017083,"Amlodipina Alter MG, 10 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"6,60","178,20","4,95",20.5,4,2,4,1,3,1,3,1,2,1,3,2,,27.0
5695804,"Amlodipina Aurovitas MG, 5 mg Blister 60 Unidade(s) Comp...[60]",8.0,42.0,8.0,"4,42","79,56","1,23",70.5,,,1,,2,1,2,3,2,2,5,,,18.0
5004593,"Amlodipina Azevedos MG, 10 mg Blister 30 Unidade(s) Comp...[30]",1.0,42.0,1.0,"5,70","11,40","4,17",22.45,,,,,,,1,,,1,,,,2.0
5684790,"Amlodipina Farmoz MG, 5 mg Blister 60 Unidade(s) Comp...[60]",0.0,42.0,0.0,"4,41","4,41","3,08",25.97,,1,,,,,,,,,,,,1.0
5535885,"Amlodipina Generis MG, 10 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"6,68","40,08","3,54",43.83,1,,1,,1,,,1,,1,,1,,6.0
5254412,"Amlodipina Krka MG, 10 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"10,81","64,86","3,00",70.58,1,2,,,,,1,,1,,1,,,6.0
5254370,"Amlodipina Krka MG, 5 mg Blister 60 Unidade(s) Comp...[60]",5.0,42.0,5.0,"5,36","182,24","1,61",68.16,,2,4,2,6,4,4,2,3,4,,3,,34.0
5302914,"Amlodipina Mylan MG, 10 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"11,30","67,80","3,06",71.3,1,,1,,1,,1,,1,,1,,,6.0
5302872,"Amlodipina Mylan MG, 5 mg Blister 60 Unidade(s) Comp...[60]",0.0,42.0,0.0,"6,68","13,36","5,39",14.47,,,,1,,,,,,1,,,,2.0
5000138,"Amlodipina Sandoz MG, 10 mg Blister 60 Unidade(s) Comp...[60]",18.0,42.0,18.0,"11,30","553,70","3,10",70.92,1,,4,2,5,3,5,5,4,5,11,4,,49.0
5999883,"Amlodipina Sandoz MG, 5 mg Blister 60 Unidade(s) Comp...[60]",8.0,42.0,8.0,"6,67","1.840,92","2,07",67.1,21,25,21,18,28,16,20,30,23,24,23,26,1,276.0
5004098,"Amlodipina toLife 10 mg Comprimidos MG, 10 mg Blister 60 Unidade(s) Comp...[60]",4.0,42.0,4.0,"6,68","126,92","2,99",52.55,3,,4,1,1,1,2,,3,1,2,1,,19.0
5003793,"Amlodipina toLife 5 mg Comprimidos MG, 5 mg Blister 60 Unidade(s) Comp...[60]",24.0,42.0,24.0,"6,68","661,32","2,84",54.93,6,9,13,6,11,11,10,1,9,9,9,4,1,99.0
5747357,"Amlodipina/Olmesartan medoxomilo Alter MG, 5 mg + 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"14,10","84,60","10,05",24.45,,1,,1,,1,,,1,1,,,1,6.0
5722657,"Amlodipina/Olmesartan medoxomilo Krka MG, 5 mg + 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",4.0,42.0,4.0,"17,93","412,39","5,05",70.15,3,2,,2,2,1,2,2,1,2,3,2,1,23.0
5747811,"Amlodipina/Olmesartan medoxomilo Mylan MG, 5 mg + 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"16,17","97,02","4,27",72.01,,1,,1,1,,2,,,,,1,,6.0
5809413,"Amlodipina/Olmesartan medoxomilo/Hidroclorotiazida Alter MG, 5 mg + 20 mg + 12.5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"16,70","16,70","11,06",29.8,,,,,,,,,,,1,,,1.0
5821418,"Amlodipina/Olmesartan medoxomilo/Hidroclorotiazida Generis MG, 5 mg + 20 mg + 12.5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",3.0,42.0,3.0,"14,10","98,70","5,45",59.03,,,,,,,,1,1,1,2,2,,7.0
5802616,"Amlodipina/Olmesartan medoxomilo/Hidroclorotiazida ratiopharm MG, 5 mg + 20 mg + 12.5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"14,10","112,80","10,05",24.45,1,1,1,1,1,1,1,1,,,,,,8.0
5813936,"Amlodipina/Valsartan/Hidroclor Krka MG, 5 mg + 160 mg + 12.5 mg Blister 28 Unidade(s) Comp revest pelic...[28]",1.0,42.0,1.0,"9,39","9,39","4,26",51.91,,,,,,,,,,,,1,,1.0
5670971,"Amorolfina Linospro MG, 50 mg/ml Frasco 5 ml Verniz unh medic...[1]",0.0,42.0,0.0,"20,95","83,80","8,06",59.22,,,,,,,,,,2,2,,,4.0
5679030,"Amorolfina Zentiva MG, 50 mg/mL-5 mL x 1 verniz...[1]",12.0,42.0,12.0,"20,25","648,00","6,93",63.72,3,4,2,,1,,4,1,7,3,5,2,,32.0
5733704,"Amoxicilina Aurobindo MG, 1000 mg Blister 16 Unidade(s) Comp disp...[16]",1.0,42.0,1.0,"4,06","28,42","1,66",56.66,,1,,1,,,,,1,2,1,1,,7.0
5733670,"Amoxicilina Aurobindo MG, 500 mg Blister 16 Unidade(s) Comp disp...[16]",3.0,42.0,3.0,"2,53","32,89","1,33",44.28,,1,4,,2,,,,2,1,1,2,,13.0
5819016,"Amoxicilina Generis MG, 1000 mg Blister 16 Unidade(s) Comp revest pelic...[16]",3.0,42.0,3.0,"4,28","72,76","2,35",41.8,2,,,1,4,1,,2,1,1,3,,2,17.0
5022280,"Amoxicilina Sandoz MG, 250 mg/5 ml Frasco 100 ml Po susp oral...[1]",1.0,42.0,1.0,"2,85","11,40","1,59",40.86,1,1,,1,,,1,,,,,,,4.0
5022488,"Amoxicilina Sandoz MG, 500 mg/5 ml Frasco 100 ml Po susp oral...[1]",4.0,42.0,4.0,"4,20","79,80","2,20",44.48,,,3,3,1,1,2,1,5,,2,,1,19.0
5730601,"Amoxicilina/Ácido Clavulânico Generis MG, 875 mg + 125 mg Blister 16 Unidade(s) Comp revest pelic...[16]",0.0,42.0,0.0,"6,61","277,62","2,09",66.48,5,4,1,10,7,4,3,8,,,,,,42.0
2563187,"Amoxicilina/Ácido clavulânico Sandoz MG, 250 mg/5 ml + 62.5 mg/5 ml Frasco 100 ml Po susp oral...[1]",1.0,42.0,1.0,"4,69","51,59","2,51",43.27,,2,2,,1,1,,,,2,1,2,,11.0
2562684,"Amoxicilina/Ácido clavulânico Sandoz MG, 500 mg + 125 mg Blister 16 Unidade(s) Comp revest pelic...[16]",22.0,42.0,22.0,"4,28","291,04","1,81",55.17,11,6,8,6,3,2,9,3,3,8,5,4,,68.0
3633385,"Amoxicilina/Ácido clavulânico Sandoz MG, 875 mg + 125 mg Blister 16 Unidade(s) Comp revest...[16]",86.0,42.0,86.0,"6,61","2.789,42","1,53",75.46,32,33,31,29,44,29,33,50,45,45,22,25,4,422.0
5712310,"Amoxicilina/Ácido clavulânico toLife MG, 875 mg + 125 mg Blister 16 Unidade(s) Comp revest pelic...[16]",0.0,42.0,0.0,"5,08","111,76","0,00",100.0,,,2,,,4,16,,,,,,,22.0
5065644,"Anastrozol Farmoz MG, 1 mg x 30 comp rev...[30]",0.0,42.0,0.0,"34,36","34,36","26,05",19.64,,,1,,,,,,,,,,,1.0
5755244,"Anette MG, 0.015 mg/24 h + 0.12 mg/24 h Saqueta 3 Unidade(s) Sist lib vag...[3]",1.0,42.0,1.0,"25,40","152,40","18,73",21.84,,1,1,1,,1,,1,,1,,,,6.0
5282124,"Aranka MG, 3 mg + 0.03 mg Blister 21 Unidade(s) Comp revest pelic...[21]",2.0,42.0,2.0,"4,41","13,23","2,54",38.95,1,1,,,,1,,,,,,,,3.0
5282132,"Aranka MG, 3 mg + 0.03 mg Blister 63 Unidade(s) Comp revest pelic...[63]",6.0,42.0,6.0,"9,16","229,00","6,03",30.22,4,4,,,1,2,2,3,1,1,6,,1,25.0
5370127,"Arankelle MG, 3 mg + 0.02 mg Blister 21 Unidade(s) Comp revest pelic...[21]",0.0,42.0,0.0,"5,21","20,84","3,12",36.52,,3,,,,,,,,1,,,,4.0
5370135,"Arankelle MG, 3 mg + 0.02 mg Blister 63 Unidade(s) Comp revest pelic...[63]",4.0,42.0,4.0,"11,97","418,95","6,83",39.52,2,5,3,2,2,4,2,3,1,2,5,4,,35.0
5635370,"Aripiprazol Alter MG, 10 mg x 28 comp orodisp...[28]",0.0,42.0,0.0,"18,53","18,53","12,67",27.52,,,,,,,,,1,,,,,1.0
5635305,"Aripiprazol Alter MG, 5 mg x 28 comp...[28]",1.0,42.0,1.0,"17,00","204,00","11,32",29.42,2,1,,2,1,2,,2,,2,,,,12.0
5760814,"Aripiprazol Aurovitas MG, 1 mg/mL-150 mL x 1 sol oral frasco...[1]",0.0,42.0,0.0,"12,36","12,36","8,53",26.85,,,,,,,,,,,,1,,1.0
5659768,"Aripiprazol Aurovitas MG, 10 mg x 28 comp...[28]",6.0,42.0,6.0,"20,87","354,79","5,21",73.54,,,1,1,2,,1,1,2,3,2,4,,17.0
5659727,"Aripiprazol Aurovitas MG, 5 mg x 28 comp...[28]",3.0,42.0,3.0,"12,91","38,73","5,43",55.42,,,1,,2,,,,,,,,,3.0
5632450,"Aripiprazol Farmoz MG, 1 mg/mL x 1 sol oral frasco...[1]",0.0,42.0,0.0,"26,22","26,22","11,71",52.66,,1,,,,,,,,,,,,1.0
5631239,"Aripiprazol Krka MG, 10 mg x 28 comp...[28]",7.0,42.0,7.0,"23,13","647,64","6,85",68.61,2,1,1,4,4,1,4,2,2,2,4,1,,28.0
5631346,"Aripiprazol Krka MG, 15 mg x 28 comp...[28]",5.0,42.0,5.0,"25,00","575,00","7,02",70.24,4,2,1,1,2,3,1,2,,2,2,3,,23.0
5632740,"Aripiprazol Tolife MG, 10 mg x 28 comp...[28]",5.0,42.0,5.0,"23,13","370,08","11,71",46.34,2,2,4,1,,1,,1,1,1,2,1,,16.0
5632724,"Aripiprazol Tolife MG, 15 mg x 28 comp...[28]",3.0,42.0,3.0,"23,75","166,25","12,12",45.91,,2,,1,,,,,,,4,,,7.0
5647649,"Aripiprazol Vitória MG, 5 mg Blister 28 Unidade(s) Comp...[28]",1.0,42.0,1.0,"17,00","85,00","5,13",68.01,1,1,1,1,,,,,,,,1,,5.0
5790555,"Aripiprazol Zentiva MG, 5 mg Blister 28 Unidade(s) Comp...[28]",9.0,42.0,9.0,"12,27","478,53","4,25",63.28,6,,2,4,1,5,6,7,1,3,2,2,,39.0
5791181,"Atenolol Sandoz MG, 100 mg x 60 comp rev...[60]",3.0,42.0,3.0,"6,53","6,53","2,53",58.93,,,,,,1,,,,,,,,1.0
5791082,"Atenolol Sandoz MG, 50 mg x 60 comp rev...[60]",14.0,42.0,14.0,"4,50","148,50","1,59",62.55,1,2,2,1,2,4,3,4,2,2,7,3,,33.0
5728712,"Atomoxetina ratiopharm MG, 10 mg x 7 cáps...[7]",0.0,42.0,0.0,"11,89","11,89","8,11",27.7,,,,,,,,,,1,,,,1.0
5728829,"Atomoxetina ratiopharm MG, 60 mg x 28 cáps...[28]",0.0,42.0,0.0,"43,19","43,19","31,26",23.28,,,,,,,,,,,,1,,1.0
5877675,"Atorvastatina + Ezetimiba Sandoz Farmacêutica MG, 10 mg + 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",21.0,42.0,21.0,"16,36","147,24","5,11",66.89,,,,,,,,,1,4,,4,,9.0
5877733,"Atorvastatina + Ezetimiba Sandoz Farmacêutica MG, 40 mg + 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",12.0,42.0,12.0,"22,22","288,86","9,38",55.25,,,,,,,,,,,,6,7,13.0
5806948,"Atorvastatina Aurobindo MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",5.0,42.0,5.0,"3,99","127,68","0,95",74.76,2,4,2,2,3,2,4,2,,4,1,5,1,32.0
5806963,"Atorvastatina Aurobindo MG, 40 mg Blister 28 Unidade(s) Comp revest pelic...[28]",4.0,42.0,4.0,"4,70","51,70","1,17",73.61,,,,,,,,,,4,3,3,1,11.0
5783949,"Atorvastatina Aurovitas MG, 10 mg Blister 50 Unidade(s) Comp revest pelic...[50]",6.0,42.0,6.0,"6,57","65,70","1,74",71.93,,,,,1,,1,,,4,2,2,,10.0
5783956,"Atorvastatina Aurovitas MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",8.0,42.0,8.0,"6,68","213,76","1,78",71.75,2,2,1,2,1,4,5,4,3,2,4,2,,32.0
5260542,"Atorvastatina Azevedos MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"4,17","20,85","1,20",69.5,,1,,,1,1,,,2,,,,,5.0
5260559,"Atorvastatina Azevedos MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",8.0,42.0,8.0,"3,97","389,06","2,58",31.11,4,7,4,2,3,9,5,10,9,10,17,12,6,98.0
5260575,"Atorvastatina Azevedos MG, 40 mg Blister 28 Unidade(s) Comp revest pelic...[28]",5.0,42.0,5.0,"4,96","367,04","1,49",68.16,11,8,6,6,9,7,5,7,4,3,4,4,,74.0
5678776,"Atorvastatina Ciclum MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",3.0,42.0,3.0,"4,84","266,20","3,44",24.66,7,2,5,6,6,4,9,3,4,2,6,1,,55.0
5069422,"Atorvastatina Farmoz MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",24.0,42.0,24.0,"6,62","708,34","2,04",67.34,12,6,14,5,16,4,7,8,11,6,6,10,2,107.0
