Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,JUL,AGO,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL_2,AGO_2,SET_2,TUnd
5374962,"Irbesartan/Hidroclorotiazida Sandoz MG, 300 mg + 12.5 mg Blister 28 Unidade(s) Comp revest pelic...[28]",22.0,42.0,22.0,"8,91","427,68","3,07",63.48,2,10,2,2,4,2,2,1,2,12,2,1,1,5,,48.0
5878004,"Jubbonti , 60 mg/1 ml Seringa pré-cheia 1 ml Sol inj...[1]",1.0,42.0,1.0,"132,41","264,82","85,39",31.64,,,,,,,,,,,1,,,1,,2.0
5470505,"Lactulose Sandoz , 670 mg/ml Frasco 200 ml Sol oral...[1]",8.0,42.0,8.0,"6,85","678,15","2,68",58.53,6,10,8,18,8,3,9,7,4,3,5,4,9,5,,99.0
5623855,"Lercanidipina Sandoz MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",13.0,42.0,13.0,"9,82","1.345,34","5,61",39.44,10,11,9,9,14,11,6,11,11,11,9,7,10,7,1,137.0
5623863,"Lercanidipina Sandoz MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",12.0,42.0,12.0,"6,68","521,04","4,03",36.05,2,5,3,4,6,7,6,2,6,6,11,5,2,13,,78.0
5801667,"Levetiracetam Sandoz , 1500 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"73,20","658,80","45,43",34.21,2,1,,2,1,,,,,1,,1,,1,,9.0
5681655,"Levodonna MG, 1,5 mg x 1 comp...[1]",10.0,42.0,10.0,"14,95","986,70","3,60",74.47,5,3,3,4,1,2,7,7,7,6,6,2,6,7,,66.0
4903589,"Lisinopril Sandoz MG, 20 mg Blister 56 Unidade(s) Comp...[56]",20.0,42.0,20.0,"9,12","1.295,04","2,54",70.48,15,7,16,7,15,5,7,14,6,8,15,11,11,4,1,142.0
4903282,"Lisinopril Sandoz MG, 5 mg Blister 56 Unidade(s) Comp...[56]",8.0,42.0,8.0,"5,64","293,28","1,67",68.61,4,6,4,5,4,5,2,4,1,3,2,4,4,4,,52.0
4840385,"Lisinopril/Hidroclorotiazida Sandoz MG, 20 mg + 12.5 mg Blister 56 Unidade(s) Comp...[56]",10.0,42.0,10.0,"11,51","794,19","3,19",70.62,4,2,9,3,4,4,4,5,2,5,6,5,9,4,3,69.0
4230983,"Loratadina 1Apharma MG, 10 mg x 20 comp...[20]",3.0,42.0,3.0,"4,05","89,10","1,10",71.21,2,1,2,2,4,,1,5,,2,1,1,1,,,22.0
5792395,"Losartan Sandoz MG, 100 mg Blister 30 Unidade(s) Comp revest pelic...[30]",0.0,42.0,0.0,"8,98","8,98","3,19",62.35,,,,1,,,,,,,,,,,,1.0
5792197,"Losartan Sandoz MG, 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",2.0,42.0,2.0,"12,25","306,25","3,82",66.95,2,2,3,2,4,4,4,1,,,1,,1,1,,25.0
5159462,"Losartan/Hidroclorotiazida Sandoz MG, 100 mg + 12.5 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"8,56","17,12","3,61",55.3,1,,1,,,,,,,,,,,,,2.0
5811849,"Metformina + Vildagliptina Sandoz MG, 1000 mg + 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",0.0,42.0,0.0,"19,35","212,85","9,36",48.73,5,3,2,1,,,,,,,,,,,,11.0
5174586,"Metformina Sandoz MG, 1000 mg Blister 60 Unidade(s) Comp revest pelic...[60]",23.0,42.0,23.0,"4,51","2.209,90","1,43",66.39,51,45,41,32,40,37,36,23,26,28,38,27,35,30,1,490.0
4985685,"Metformina Sandoz MG, 850 mg Blister 60 Unidade(s) Comp revest pelic...[60]",13.0,42.0,13.0,"3,70","1.228,40","1,32",62.18,25,33,27,13,23,16,30,18,22,28,18,22,27,30,,332.0
5819206,"Metformina/Sitagliptina Sandoz MG, 1000 mg + 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",6.0,42.0,6.0,"21,08","1.264,80","8,03",59.62,5,4,3,3,4,5,1,3,4,5,5,8,3,5,2,60.0
5811211,"Metformina/Sitagliptina Sandoz MG, 850 mg + 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",55.0,42.0,55.0,"23,08","415,44","7,89",63.76,,3,1,3,1,3,,1,,1,,1,2,2,,18.0
5563879,"Metilfenidato Sandoz MG, 27 mg x 30 comp lib prol...[30]",4.0,42.0,4.0,"25,49","152,94","11,33",52.88,1,,1,,,,1,,1,,1,,,1,,6.0
5053020,"Mirtazapina Sandoz MG, 15 mg Blister 30 Unidade(s) Comp orodisp...[30]",8.0,42.0,8.0,"6,46","155,04","2,04",66.53,3,3,1,1,,,4,2,3,1,1,2,,3,,24.0
5879564,"Mirtazapina Sandoz MG, 15 mg Blister 60 Unidade(s) Comp revest pelic...[60]",10.0,42.0,10.0,"5,78","225,42","3,38",38.01,,1,3,,1,4,1,4,4,5,5,4,3,4,,39.0
5053046,"Mirtazapina Sandoz MG, 30 mg Blister 30 Unidade(s) Comp orodisp...[30]",3.0,42.0,3.0,"9,35","196,35","2,78",68.48,,,3,2,1,3,1,2,1,,1,2,2,2,1,21.0
5879572,"Mirtazapina Sandoz MG, 30 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"11,03","66,18","3,94",62.14,,,,,1,,,1,1,,,,2,1,,6.0
5483375,"Mometasona Sandoz MG, 50 µg/dose Frasco nebulizador 140 dose Susp pulv nasal...[1]",17.0,42.0,17.0,"9,96","537,84","2,84",69.78,4,2,5,4,,3,2,3,4,7,6,5,5,3,1,54.0
5268917,"Montelucaste Sandoz MG, 10 mg Blister 28 Unidade(s) Comp revest pelic...[28]",6.0,42.0,6.0,"9,42","772,44","2,65",70.18,4,2,6,4,6,6,5,6,3,5,14,6,5,10,,82.0
5891734,"Naproxeno/Esomeprazol Sandoz MG, 500 mg + 20 mg Frasco 30 Unidade(s) Comp LM...[30]",13.0,42.0,13.0,"6,22","6,22","4,16",29.11,,,,,,,,,,,,1,,,,1.0
5891742,"Naproxeno/Esomeprazol Sandoz MG, 500 mg + 20 mg Frasco 60 Unidade(s) Comp LM...[60]",4.0,42.0,4.0,"11,16","22,32","6,73",36.08,,,,,,,,,,,,1,1,,,2.0
5072137,"Nebivolol Sandoz MG, 5 mg Blister 28 Unidade(s) Comp...[28]",11.0,42.0,11.0,"6,68","1.930,52","2,07",67.15,28,8,18,24,14,22,28,21,18,18,25,14,30,20,1,289.0
5456793,"Nimesulida Sandoz MG, 100 mg Blister 10 Unidade(s) Comp...[10]",0.0,42.0,0.0,"2,63","63,12","0,82",66.95,2,3,2,3,5,4,3,2,,,,,,,,24.0
5456892,"Nimesulida Sandoz MG, 100 mg Blister 30 Unidade(s) Comp...[30]",0.0,42.0,0.0,"4,28","8,56","1,80",55.42,,2,,,,,,,,,,,,,,2.0
5686407,"Olmesartan medoxomilo Sandoz Farmacêutica MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",1.0,42.0,1.0,"9,18","257,04","2,89",66.63,2,5,3,3,2,3,1,2,1,1,2,,1,1,1,28.0
5931084,"Omeprazol Sandoz , 40 mg Blister 56 Unidade(s) Caps GR...[56]",2.0,42.0,2.0,"5,89","94,24","2,42",56.45,2,5,2,1,,,,1,,1,1,,2,1,,16.0
