Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,JUL,AGO,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL_2,AGO_2,SET_2,TUnd
7297309,Barral DermaProt Hydra+ Cr Multiuso 1Kg...[0],3.0,42.0,3.0,"26,90","295,90","10,86",50.34,2,,,1,1,,1,,3,,1,,1,,1,11.0
6837609,Barral Dermaprote Bals Reparad 10ml...[0],0.0,42.0,0.0,"7,70","38,50","4,98",20.45,,,1,,,,1,,1,,1,,,,1,5.0
6875484,Barral Dermaprote Cr Anti Prurido 100ml...[0],4.0,42.0,4.0,"12,95","284,90","5,23",50.33,,2,2,3,2,1,2,2,1,1,,1,3,2,,22.0
6837591,Barral Dermaprote Cr Emol,,,,,,,,,,,,,,,,,,,,,,,
Impressão:,21-09-2026 12:26:06 Reparad 200ml...[0],5.0,42.0,5.0,"16,65","66,60","2,90",78.58,,,,,1,,,,2,,1,,,,,4.0
6837559,Barral Dermaprote Cr Pes lsthistvendas.repListaHistoricoVendasLote Reparad 100ml...[0],2.0,42.0,2.0,"9,15","18,30","3,98",46.5,,,1,,,,,,,,,,,,1,2.0
7078923,Barral Intima Conforto 200Ml...[0],3.0,42.0,3.0,"12,25","318,50","3,63",63.55,,,1,1,1,2,2,2,10,1,3,2,,,1,26.0
7078931,Barral Intima Neutro 200Ml...[0],1.0,42.0,1.0,"12,95","129,50","4,15",60.58,,,,,1,1,1,,2,2,,,1,,2,10.0
7608687,Barral Íntima Pediat Sol Hig 200Ml 2A+...[1],3.0,42.0,3.0,"10,95","98,55","4,56",48.78,,,,,,,,,,,6,,2,1,,9.0
7078949,Barral Intima Prevencao C/Prebiot 200Ml...[0],4.0,42.0,4.0,"12,25","379,75","4,69",52.91,1,1,,2,3,3,5,1,2,4,2,4,3,,,31.0
6326587,Barral Motherprot Cr Gordo Oleo Amend 200Ml...[0],1.0,42.0,1.0,"25,20","126,00","13,33",34.94,1,,1,,,1,,,,,,,,1,1,5.0
6326595,Barral Motherprot Cr Prot Mamilos 40Ml...[0],2.0,42.0,2.0,"13,95","13,95","5,75",49.3,,,,,,,,,1,,,,,,,1.0
7538645,Barral Motherprot Ol Prev Estrias 60Ml...[0],4.0,42.0,4.0,"12,35","37,05","4,92",51.0,,,,,,,,,1,,,,,2,,3.0
6011874,Barral Stop24 Cr 40G...[0],,,,,,,,,,,,,,,,,,,,,,,
7544163,Barral Stop24 Roll On 50Ml...[0],4.0,42.0,4.0,"13,50","148,50","6,72",38.77,,,,,,2,,1,3,2,1,1,1,,,11.0
5200266,"Benflux Forte, 6 mg/mL-200 mL x 1 xar medida...[1]",1.0,42.0,1.0,"11,00","99,00","7,53",27.44,,,,,,1,2,1,1,2,,1,1,,,9.0
7556142,Benflux Natural Sol Oral S/Açucar 150Ml...[0],5.0,42.0,5.0,"13,00","143,00","3,80",69.02,,,,1,2,7,,,,1,,,,,,11.0
7556159,Benflux Natural Sol Oral 150Ml...[0],3.0,42.0,3.0,"12,50","162,50","3,60",69.47,,,,2,1,7,1,,,,1,1,,,,13.0
9557603,"Benflux, 3 mg/mL-200 mL x 1 xar mL...[1]",0.0,42.0,0.0,"8,54","25,62","6,19",59.41,,,,,1,2,,,,,,,,,,3.0
9533513,"Benflux, 30 mg x 20 comp...[20]",3.0,42.0,3.0,"8,90","44,50","2,99",64.39,,,,1,,,4,,,,,,,,,5.0
5719315,"Betamox ES MG, 600 mg/5 ml + 42.9 mg/5 ml Frasco 100 ml Po susp oral...[1]",3.0,42.0,3.0,"9,00","459,00","3,68",56.66,2,2,,3,9,9,4,2,3,4,8,,,3,2,51.0
5934294,"Betamox MG, 250 mg/5 ml + 62.5 mg/5 ml Frasco 120 ml Po susp oral...[1]",2.0,42.0,2.0,"6,40","12,80","4,78",20.83,,,,,,1,1,,,,,,,,,2.0
2869584,"Betamox Plus , 875 mg + 125 mg Blister 16 Unidade(s) Comp revest...[16]",12.0,42.0,12.0,"6,68","2.037,40","1,52",75.88,20,13,7,11,16,25,28,18,20,24,19,20,20,35,29,305.0
4273793,"Betamox Plus 400 , 400 mg/5 ml + 57 mg/5 ml Frasco 100 ml Po susp oral...[1]",3.0,42.0,3.0,"6,37","273,91","3,00",50.08,1,4,2,,4,5,4,5,,5,6,3,,2,2,43.0
5819420,"Biloban , 240 mg Blister 30 Unidade(s) Comp revest...[30]",4.0,42.0,4.0,"26,65","1.066,00","19,83",21.13,3,2,2,5,2,4,2,2,4,5,1,3,2,2,1,40.0
2184992,"Biloban, 40 mg x 60 comp rev...[60]",4.0,42.0,4.0,"9,57","267,96","6,03",33.21,3,2,1,1,3,2,2,3,,,3,,2,2,4,28.0
5685219,"Biloban, 80 mg x 60 comp rev...[60]",3.0,42.0,3.0,"14,90","908,90","9,48",32.56,8,5,4,4,5,3,5,1,8,3,5,2,3,2,3,61.0
5441654,"Binosto, 70 mg x 4 comp eferv...[4]",9.0,42.0,9.0,"13,92","598,56","9,90",24.61,3,3,2,2,2,5,2,2,6,2,1,7,1,3,2,43.0
5672217,"Cartilon, 1500 mg x 60 comp rev...[60]",3.0,42.0,3.0,"18,75","150,00","10,27",41.94,,,,,,,,,1,1,,2,1,2,1,8.0
9540906,"Cefradur, 1000 mg x 16 comp...[16]",3.0,42.0,3.0,"12,04","252,84","8,25",27.37,,2,,4,2,2,4,2,,2,,2,1,,,21.0
9422501,"Cefradur, 500 mg x 16 cáps...[16]",2.0,42.0,2.0,"5,36","16,08","3,87",23.47,,,1,,,,,,,,1,1,,,,3.0
9577700,"Cipamox , 1000 mg Blister 16 Unidade(s) Comp...[16]",8.0,42.0,8.0,"5,36","712,88","1,94",61.63,16,8,7,5,9,6,17,5,6,8,8,11,11,10,6,133.0
4645792,"Cipamox , 3000 mg Saqueta Po susp oral...[1]",3.0,42.0,3.0,"3,70","7,40","2,34",32.96,,,,,,,,,,,,,1,1,,2.0
9371930,"Cipamox , 500 mg Blister 16 Unidade(s) Caps...[16]",9.0,42.0,9.0,"5,36","235,84","2,00",60.45,7,5,3,4,1,8,1,1,3,1,2,1,2,4,1,44.0
5833199,"Cipamox , 500 mg/5 ml Frasco 120 ml Po susp oral...[1]",9.0,42.0,9.0,"5,36","219,76","2,76",45.42,2,,2,2,6,5,4,1,3,5,5,2,1,2,1,41.0
4646394,"Cipancin, 100 mg x 32 comp rev...[32]",2.0,42.0,2.0,"12,80","140,80","8,32",31.1,,,,,,10,,1,,,,,,,,11.0
7550384,Diclodent AftaGel 15Ml 12A+...[0],4.0,42.0,4.0,"9,95","79,60","4,60",50.99,,,,,1,,,,,1,2,1,2,,1,8.0
7552950,Diclodent Spray Oral 20Ml...[1],8.0,42.0,8.0,"9,85","19,70","3,95",57.49,,,,,,,,,,1,,1,,,,2.0
5697321,"Diclodent 0.074% Solução Bucal , 0.74 mg/ml Frasco 100 ml Sol bucal...[1]",1.0,42.0,1.0,"9,75","321,75","4,04",56.08,4,4,8,4,3,,,,1,,2,1,,3,3,33.0
4881389,"Diclodent 0.074% Solução Bucal , 0.74 mg/ml Frasco 200 ml Sol bucal...[1]",6.0,42.0,6.0,"12,75","841,50","5,35",55.52,9,4,5,7,3,2,7,3,7,5,3,1,3,5,2,66.0
5638994,"Ecamais , 20 mg + 12.5 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"13,03","117,27","9,12",25.81,,,,1,2,1,,2,,,,1,,1,1,9.0
5638895,"Ecamais, 10/12,5 mg x 60 comp...[60]",1.0,42.0,1.0,"17,50","175,00","10,98",33.49,1,3,1,1,1,1,,,,,,,1,,1,10.0
9908301,"Lentocilin S 1200, 1,2 MUI/4 mL x 1 pó + solv p/sol inj IM amp...[1]",2.0,42.0,2.0,"5,40","205,20","3,92",23.05,,3,1,,1,,4,9,3,3,,1,2,5,6,38.0
9908319,"Lentocilin S 2400, 2,4 MUI/6,5 mL x 1 pó + solv p/sol inj IM amp...[1]",4.0,42.0,4.0,"5,79","196,86","4,25",22.19,4,3,1,3,3,4,5,,1,4,,,1,5,,34.0
9828707,"Lentocilin 6.3.3, 4 mL x 1 pó + veíc susp inj...[1]",2.0,42.0,2.0,"6,21","136,62","4,61",21.31,2,13,3,,1,,,,,,,1,1,1,,22.0
9278200,"Lisomucin, 1,6 mg/mL-200mL x 1 xar mL...[1]",1.0,42.0,1.0,"11,75","11,75","8,03",27.56,,,,,,,,,,,,1,,,,1.0
9301408,"Lisomucin, 2 mg/mL-15 mL x 1 sol oral gta...[1]",2.0,42.0,2.0,"8,65","103,80","3,05",62.62,,1,,,1,3,1,2,1,1,,,1,1,,12.0
5204193,"Mirtazapina Psidep MG, 15 mg Blister 14 Unidade(s) Comp revest...[14]",0.0,42.0,0.0,"3,95","3,95","2,94",21.1,,,,,,,,,,,1,,,,,1.0
5850193,"Mirtazapina Psidep MG, 15 mg Blister 56 Unidade(s) Comp revest...[56]",10.0,42.0,10.0,"9,68","1.965,04","3,39",62.88,15,27,10,21,15,13,11,12,13,14,8,12,10,16,6,203.0
5879390,"Mirtazapina Psidep MG, 30 mg Blister 56 Unidade(s) Comp revest...[56]",17.0,42.0,17.0,"19,30","2.451,10","6,69",63.26,7,9,9,9,11,10,12,11,7,3,12,9,7,7,4,127.0
9817700,"Moderlax , 5 mg Blister 20 Unidade(s) Comp revest...[20]",21.0,42.0,21.0,"5,95","47,60","1,69",69.89,1,,2,2,,,1,,,,,1,,,1,8.0
5760715,"Pravid , 30000 U.I. Blister 3 Unidade(s) Comp revest pelic...[3]",19.0,42.0,19.0,"15,39","2.185,38","9,91",31.74,4,5,8,9,7,6,11,4,18,12,5,8,14,16,15,142.0
9264309,"Rinerge , 0.5 mg/ml Frasco nebulizador 10 ml Sol inal neb...[1]",1.0,42.0,1.0,"8,05","88,55","3,16",58.39,,,2,2,,2,3,,1,1,,,,,,11.0
5760061,"Sarix , 0.5 mg + 0.4 mg Frasco 30 Unidade(s) Caps...[30]",7.0,42.0,7.0,"19,86","1.132,02","8,10",56.77,3,4,2,4,4,3,4,3,3,5,3,5,5,6,3,57.0
5159199,"Terbinafina Atral MG, 250 mg x 28 comp...[28]",0.0,42.0,0.0,"11,50","11,50","4,68",56.86,,1,,,,,,,,,,,,,,1.0
5730098,"Zinasen, 10 mg x 60 comp...[60]",7.0,42.0,7.0,"16,44","279,48","9,78",36.94,1,,,5,2,,,1,,3,1,2,1,,1,17.0
9378406,"Zotinar Capilar, 1 mg/mL-100 mL x 1 sol cut...[1]",1.0,42.0,1.0,"8,72","17,44","5,94",27.79,1,,,,,,,,1,,,,,,,2.0
9317214,"Zotinar N, 1/3 mg/g-30 g x 1 creme bisnaga...[1]",1.0,42.0,1.0,"4,62","13,86","3,23",25.89,,1,,,,,,,,,1,,,1,,3.0
9264010,"Zotinar, 1 mg/g-30 g x 1 creme bisnaga...[1]",3.0,42.0,3.0,"3,87","58,05","2,37",35.09,1,3,1,,,2,,,3,1,,3,1,,,15.0
9193730,"Zurim , 100 mg Blister 60 Unidade(s) Comp...[60]",20.0,42.0,20.0,"4,80","748,80","2,38",47.44,7,10,12,12,13,13,7,7,7,9,12,13,8,15,11,156.0
9193755,"Zurim MG, 300 mg Blister 60",,,,,,,,,,,,,,,,,,,,,,,
Total de Referências,"Total de Stock Nota: Valores de Lote Total Vendas (PVP): 27.589,86",74.0,375.0,160.0,175,132,172.0,171.0,213,199,140,190,170,162,166,158.0,200.0,147.0,2555,,,,,
Total Vendas (Custo):,"13.150,21",,,,,,,,,,,,,,,,,,,,,,,
Total Margem (s/IVA):,"12.339,63",,,,,,,,,,,,,,,,,,,,,,,
Total Stock (Custo):,"2.253,35 195,28 Total IVA Stock:",,,,,,,,,,,,,,,,,,,,,,,
