Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,JUL,AGO,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL_2,AGO_2,SET_2,TUnd
5069273,"Atorvastatina Ocram MG, 40 mg Blister 28 Unidade(s) Comp revest pelic...[28]",5.0,42.0,5.0,"9,97","199,40","3,19",66.08,,,2,1,4,1,1,1,1,2,1,1,3,2,,20.0
5061064,"Atorvastatina Tecnigen MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",21.0,42.0,21.0,"5,00","585,00","1,59",66.29,10,9,10,11,5,8,7,13,5,9,10,7,7,5,1,117.0
5061106,"Atorvastatina Tecnigen MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",46.0,42.0,46.0,"5,51","2.352,77","1,81",65.18,33,41,28,28,29,24,34,27,20,33,32,33,33,25,7,427.0
5061130,"Atorvastatina Tecnigen MG, 40 mg Blister 28 Unidade(s) Comp revest pelic...[28]",31.0,42.0,31.0,"5,78","1.381,42","1,91",64.97,19,12,18,10,8,20,13,20,19,19,20,23,18,17,3,239.0
5814512,"Atorvastatina/Ezetimiba Pentafarma , 10 mg + 10 mg Blister 30 Unidade(s) Caps...[30]",6.0,42.0,6.0,"20,71","476,33","7,83",59.92,2,,2,1,2,1,,2,,1,3,2,3,2,2,23.0
5814520,"Atorvastatina/Ezetimiba Pentafarma , 20 mg + 10 mg Blister 30 Unidade(s) Caps...[30]",10.0,42.0,10.0,"22,59","3.162,60","8,95",58.0,15,9,10,10,13,7,9,5,10,8,5,14,11,13,1,140.0
5814538,"Atorvastatina/Ezetimiba Pentafarma , 40 mg + 10 mg Blister 30 Unidade(s) Caps...[30]",16.0,42.0,16.0,"25,61","4.891,51","10,31",57.33,13,12,9,12,15,12,12,8,10,21,19,12,18,15,3,191.0
3441292,"Azitromicina Pentafarma MG, 500 mg Blister 3 Unidade(s) Comp revest...[3]",1.0,42.0,1.0,"5,25","309,75","1,36",72.54,,,2,5,2,17,25,2,4,2,,,,,,59.0
5657648,"Beta-histina Farmoz MG, 24 mg Blister 60 Unidade(s) Comp...[60]",16.0,42.0,16.0,"5,15","576,80","1,86",61.72,10,10,8,10,4,12,4,9,5,9,7,5,8,9,2,112.0
5653100,"Beta-histina Pentafarma MG, 16 mg Blister 60 Unidade(s) Comp...[60]",6.0,42.0,6.0,"3,79","140,23","1,49",58.33,1,,3,4,1,5,3,3,4,1,3,3,2,2,2,37.0
5653258,"Beta-histina Pentafarma MG, 24 mg Blister 60 Unidade(s) Comp...[60]",30.0,42.0,30.0,"5,84","1.168,00","1,95",64.61,15,16,21,15,18,14,14,10,10,11,12,17,10,16,1,200.0
5823810,"Bilastina Farmoz MG, 20 mg Blister 20 Unidade(s) Comp...[20]",26.0,42.0,26.0,"5,49","1.756,80","1,65",68.14,25,34,30,23,16,23,32,11,24,25,25,22,14,16,,320.0
5411558,"Bromexina Farmoz, 1,6 mg/mL- 200mL x 1 xar mL...[1]",10.0,42.0,10.0,"6,55","32,75","1,52",75.4,,,,1,,,2,,1,1,,,,,,5.0
5052816,"Budesonida Farmoz MG, 200 µg/dose Inalador 200 dose Po inal...[1]",1.0,42.0,1.0,"16,33","97,98","8,42",45.34,,,,1,,,3,,,,1,,,,1,6.0
5052832,"Budesonida Farmoz MG, 400 µg/dose Inalador 100 dose Po inal...[1]",4.0,42.0,4.0,"14,07","98,49","8,42",36.57,1,,,,,2,1,1,1,,,,1,,,7.0
4068193,"Captopril Farmoz MG, 25 mg x 20 comp...[20]",3.0,42.0,3.0,"4,28","72,76","1,77",56.16,,2,1,2,3,1,4,1,,,1,,1,1,,17.0
5683693,"Captopril Farmoz MG, 25 mg x 60 comp...[60]",2.0,42.0,2.0,"5,48","76,72","2,00",61.31,1,,1,1,2,3,,1,,2,,1,1,1,,14.0
5423397,"Carvedilol Coronat MG, 25 mg Blister 60 Unidade(s) Comp...[60]",9.0,42.0,9.0,"11,95","657,25","4,11",63.54,6,2,5,3,4,3,6,6,3,3,5,3,3,3,,55.0
3418597,"Carvedilol Coronat MG, 6.25 mg Blister 60 Unidade(s) Comp...[60]",13.0,42.0,13.0,"6,21","1.049,49","2,32",60.4,15,11,13,17,8,14,11,6,9,15,13,11,13,13,,169.0
3417292,"Carvedilol Farmoz MG, 6.25 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"5,67","113,40","2,08",61.11,1,1,2,2,,2,,1,,2,2,1,2,4,,20.0
9746115,"Ciprofloxacina Pentafarma MG, 500 mg x 16 comp rev...[16]",9.0,42.0,9.0,"11,36","79,52","3,45",67.81,,1,,,1,,,,1,1,3,,,,,7.0
5258447,"Claritromicina Farmoz OD, 500 mg x 10 comp lib mod...[10]",2.0,42.0,2.0,"11,37","90,96","3,86",64.01,,,,,,2,,2,,,,1,2,1,,8.0
5258413,"Claritromicina Farmoz OD, 500 mg x 6 comp lib mod...[6]",5.0,42.0,5.0,"6,68","60,12","2,53",59.85,1,1,,,1,2,,,1,2,1,,,,,9.0
5223151,"Clopidogrel Adapes MG, 75 mg Blister 28 Unidade(s) Comp revest pelic...[28]",12.0,42.0,12.0,"8,88","666,00","2,74",67.29,7,6,7,4,6,7,4,4,3,5,4,7,8,3,,75.0
5193636,"Clopidogrel Farmoz MG, 75 mg Blister 28 Unidade(s) Comp revest pelic...[28]",1.0,42.0,1.0,"9,97","139,58","3,19",66.08,1,,,1,2,1,1,1,1,1,3,,1,1,,14.0
5269832,"Clopidogrel Tecnigen MG, 75 mg Blister 28 Unidade(s) Comp revest pelic...[28]",19.0,42.0,19.0,"5,69","961,61","2,50",53.43,14,12,19,6,15,12,7,13,9,15,10,10,11,14,2,169.0
5843032,"Cloreto de Tróspio Farmoz MG, 20 mg Blister 60 Unidade(s) Comp revest pelic...[60]",9.0,42.0,9.0,"9,30","241,80","3,88",55.78,,1,,,1,3,1,2,3,5,3,2,3,1,1,26.0
5476858,"Clotrimazol Farmoz , 10 mg/g Bisnaga 20 g Cr...[1]",16.0,42.0,16.0,"5,95","505,75","2,12",62.23,10,8,11,4,8,2,5,4,10,6,4,6,4,3,,85.0
5476924,"Clotrimazol Farmoz , 10 mg/g Bisnaga 50 g Cr vag...[1]",5.0,42.0,5.0,"6,95","493,45","1,81",72.39,1,1,4,3,6,7,2,4,,7,9,9,6,12,,71.0
5855614,"Dabigatrano Farmoz MG, 110 mg Blister 60 Unidade(s) Caps...[60]",3.0,42.0,3.0,"23,63","638,01","7,37",66.94,4,1,3,1,1,3,1,2,3,2,1,2,1,2,,27.0
5043351,"Deflazacorte Acizan MG, 30 mg Blister 20 Unidade(s) Comp...[20]",5.0,42.0,5.0,"14,10","169,20","6,05",54.52,1,,3,1,1,1,,,1,3,1,,,,,12.0
5043336,"Deflazacorte Acizan MG, 6 mg Blister 20 Unidade(s) Comp...[20]",3.0,42.0,3.0,"4,65","74,40","1,96",55.32,2,2,2,1,,3,1,,,2,,1,2,,,16.0
5043252,"Deflazacorte Farmoz MG, 30 mg Blister 20 Unidade(s) Comp...[20]",10.0,42.0,10.0,"14,10","888,30","6,05",54.52,3,5,3,5,4,5,7,3,4,8,3,4,5,4,,63.0
5043245,"Deflazacorte Farmoz MG, 6 mg Blister 60 Unidade(s) Comp...[60]",6.0,42.0,6.0,"11,23","381,82","4,53",57.24,6,1,,,1,1,,1,3,4,4,5,3,1,4,34.0
5646328,"Desloratadina Farmoz MG, 0.5 mg/ml Frasco 150 ml Sol oral...[1]",9.0,42.0,9.0,"5,36","235,84","1,90",62.43,2,1,5,6,5,5,6,2,,6,1,,2,3,,44.0
5451075,"Desloratadina Farmoz MG, 5 mg Blister 20 Unidade(s) Comp revest pelic...[20]",10.0,42.0,10.0,"3,20","86,40","1,20",60.25,2,3,1,2,5,1,1,1,,3,6,2,,,,27.0
5795398,"Destoxican, 50 mg x 60 comp...[60]",1.0,42.0,1.0,"53,11","318,66","40,06",20.05,,,,,1,,1,,,,,1,1,2,,6.0
5809223,"Diclofenac Farmoz , 140 mg 5 Saqueta Emplast medic...[5]",6.0,42.0,6.0,"10,50","157,50","4,26",56.99,3,,,1,,,3,,,4,2,2,,,,15.0
5518881,"Diclofenac Farmoz MG, 10 mg/g Bisnaga 100 g Gel...[1]",10.0,42.0,10.0,"6,25","362,50","2,13",63.88,5,1,5,2,3,2,6,4,4,10,8,1,3,3,1,58.0
4540993,"Diltiazem Farmoz, 180 mg x 30 comp lib prol...[30]",1.0,42.0,1.0,"9,97","129,61","4,73",49.71,1,1,,2,1,1,1,1,1,,1,1,1,1,,13.0
5217518,"Donepezilo Farmoz MG, 10 mg x 56 comp rev...[56]",5.0,42.0,5.0,"9,97","159,52","4,73",49.71,2,,1,,2,1,,2,1,,2,1,3,1,,16.0
5217450,"Donepezilo Farmoz MG, 5 mg x 56 comp rev...[56]",7.0,42.0,7.0,"9,10","282,10","4,18",51.31,1,1,3,4,,4,3,4,1,1,4,3,1,1,,31.0
5642020,"Duloxetina Farmoz MG, 30 mg x 28 cáps gastrorresistente...[28]",4.0,42.0,4.0,"9,97","89,73","5,29",43.76,,,,,,1,1,,1,1,2,2,1,,,9.0
5672837,"Dutasterida Farmoz MG, 0,5 mg x 60 cáps mole...[60]",1.0,42.0,1.0,"17,23","172,30","7,74",52.38,,,1,1,1,2,1,,1,1,,1,,1,,10.0
5779541,"Dutasterida/Tansulosina Farmoz MG, 0.5 mg + 0.4 mg Blister 30 Unidade(s) Caps...[30]",16.0,42.0,16.0,"11,78","1.708,10","3,63",67.34,3,6,12,9,14,8,11,9,10,12,10,13,15,13,,145.0
3486792,"Enalapril/Hidroclorotiazida Farmoz MG, 20 mg + 12.5 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"9,69","87,21","4,09",55.26,1,1,1,2,1,,1,,,,,1,,1,,9.0
5685078,"Enalapril/Lercanidipina Farmoz MG, 10 mg + 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"8,20","114,80","5,70",26.32,,1,1,2,2,1,2,,,1,2,1,,,1,14.0
5685128,"Enalapril/Lercanidipina Farmoz MG, 20 mg + 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"12,91","154,92","4,53",62.81,,1,,,,,3,1,,,1,,2,1,3,12.0
5685706,"Enalapril/Lercanidipina Pentafarma MG, 20 mg + 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"14,10","84,60","5,05",62.04,,,1,1,2,1,,,1,,,,,,,6.0
5413042,"Eplerenona Pentafarma MG, 25 mg x 30 comp rev...[30]",1.0,42.0,1.0,"21,22","275,86","15,24",23.87,1,,1,1,1,2,1,1,,1,1,1,,2,,13.0
5451943,"Escitalopram Clamed MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"11,62","104,58","3,17",71.08,1,1,1,,1,,,,,1,,1,1,2,,9.0
5450556,"Escitalopram Clamed MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"18,84","94,20","5,22",70.63,,,,,,,1,,1,1,,,1,1,,5.0
5451810,"Escitalopram Farmoz MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",15.0,42.0,15.0,"9,83","766,74","2,79",69.91,4,9,3,4,6,8,2,4,9,7,,10,4,7,1,78.0
5451851,"Escitalopram Farmoz MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",5.0,42.0,5.0,"17,00","629,00","4,56",71.57,2,2,3,1,3,3,5,2,3,3,2,3,2,3,,37.0
5307269,"Escitalopram Tecnigen MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",13.0,42.0,13.0,"8,27","603,71","2,78",64.37,3,3,9,6,8,4,4,6,5,3,2,3,5,9,3,73.0
5449137,"Etofenamato Farmoz MG, 100 mg/g-100 g x 1 gel bisnaga...[1]",18.0,42.0,18.0,"10,15","801,85","3,67",61.67,9,6,5,2,3,5,9,2,4,10,7,5,7,5,,79.0
5472923,"Etofenamato Farmoz MG, 50 mg/g x 1 gel bisnaga...[1]",6.0,42.0,6.0,"8,30","66,40","2,98",61.94,,,3,1,,1,1,,2,,,,,,,8.0
5691829,"Etoricoxib Farmoz MG, 60 mg Blister 20 Unidade(s) Comp revest pelic...[20]",12.0,42.0,12.0,"6,00","276,00","2,23",60.6,10,2,2,6,3,1,2,2,2,5,2,1,4,3,1,46.0
5691845,"Etoricoxib Farmoz MG, 90 mg Blister 20 Unidade(s) Comp revest pelic...[20]",11.0,42.0,11.0,"9,67","425,48","3,41",62.62,3,4,3,1,2,2,2,3,,8,3,4,5,3,1,44.0
5693676,"Etoricoxib Pentafarma MG, 90 mg Blister 20 Unidade(s) Comp revest pelic...[20]",0.0,42.0,0.0,"9,97","239,28","3,54",62.36,1,3,3,2,3,1,4,,1,3,,1,,2,,24.0
5731914,"Ezetimiba Farmoz MG, 10 mg Blister 28 Unidade(s) Comp...[28]",14.0,42.0,14.0,"9,97","1.186,43","2,84",69.81,7,8,11,4,10,6,9,6,10,8,8,11,10,9,2,119.0
5731823,"Ezetimiba Pentafarma MG, 10 mg x 28 comp...[28]",6.0,42.0,6.0,"14,10","380,70","4,05",69.55,,7,2,2,1,2,4,4,1,2,,2,,,,27.0
6955179,Farmoz Derm Cr Gordo 100 Ml...[0],1.0,42.0,1.0,"7,80","7,80","2,15",66.1,,,1,,,,,,,,,,,,,1.0
7388074,Farmozvit Az Compx30...[0],,,,,,,,,,,,,,,,,,,,,,,
7388066,Farmozvit 50+ Compx30...[0],,,,,,,,,,,,,,,,,,,,,,,
5756879,"Febuxostate Pentafarma MG, 80 mg x 28 comp rev...[28]",18.0,42.0,18.0,"17,07","2.901,90","5,15",68.02,12,17,8,8,15,7,14,9,12,10,13,13,17,13,2,170.0
5824420,"Fenofibrato Farmoz MG, 200 mg Blister 30 Unidade(s) Caps...[30]",5.0,42.0,5.0,"5,01","160,32","2,42",48.8,2,2,1,3,,2,3,2,2,4,3,3,1,4,,32.0
5764006,"Fenofibrato Farmoz MG, 267 mg Blister 30 Unidade(s) Caps...[30]",14.0,42.0,14.0,"6,16","776,16","2,75",52.68,8,9,11,9,6,9,11,11,7,8,7,8,9,12,1,126.0
2908895,"Finasterida Farmoz MG, 5 mg x 60 comp rev...[60]",10.0,42.0,10.0,"10,68","875,76","4,25",57.82,6,8,7,6,5,3,7,3,11,2,6,3,9,6,,82.0
2908598,"Finasterida Impruve MG, 5 mg x 60 comp rev...[60]",0.0,42.0,0.0,"11,54","323,12","3,92",63.99,2,,2,2,,4,2,1,3,,4,1,5,2,,28.0
4977591,"Fluconazol Supremase MG, 200 mg x 14 cáps...[14]",1.0,42.0,1.0,"52,67","52,67","15,99",67.82,,,,1,,,,,,,,,,,,1.0
2636397,"Flunarizina Farmoz, 10 mg x 20 comp...[20]",1.0,42.0,1.0,"5,77","23,08","2,55",53.15,,1,,,1,1,,,,,,,,1,,4.0
2636496,"Flunarizina Farmoz, 10 mg x 60 comp...[60]",7.0,42.0,7.0,"16,44","624,72","6,52",57.96,2,2,2,2,2,3,4,,4,4,3,2,4,4,,38.0
4279196,"Fluoxetina Farmoz MG, 20 mg Blister 60 Unidade(s) Caps...[60]",10.0,42.0,10.0,"9,97","957,12","3,53",62.47,6,8,6,9,5,6,8,5,7,5,8,5,9,7,2,96.0
4185989,"Formoterol Farmoz MG, 12 mcg x 60 pó inal cáps...[60]",1.0,42.0,1.0,"14,10","239,70","6,05",54.52,2,,,1,1,1,1,2,2,1,1,1,1,3,,17.0
5824412,"Furosemida Farmoz MG, 40 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"3,11","286,12","0,86",70.69,2,8,3,5,3,3,1,4,5,14,3,4,14,22,1,92.0
5014006,"Gabapentina Farmoz MG, 600 mg Blister 60 Unidade(s) Comp revest pelic...[60]",6.0,42.0,6.0,"12,41","409,53","5,17",55.84,1,5,2,4,6,1,3,1,3,,,3,1,3,,33.0
3847795,"Gabapentina Farmoz 100 mg Cápsulas MG, 100 mg Blister 60 Unidade(s) Caps...[60]",7.0,42.0,7.0,"5,14","143,92","2,22",54.22,2,,,3,1,5,,3,2,1,5,3,1,2,,28.0
3847894,"Gabapentina Farmoz 300 mg Cápsulas MG, 300 mg Blister 60 Unidade(s) Caps...[60]",10.0,42.0,10.0,"10,77","753,90","4,29",57.78,10,2,4,3,8,4,1,3,13,3,1,6,4,6,2,70.0
3847993,"Gabapentina Farmoz 400 mg Cápsulas MG, 400 mg Blister 60 Unidade(s) Caps...[60]",14.0,42.0,14.0,"9,97","687,93","4,24",54.92,4,8,1,4,2,5,6,4,5,4,8,5,6,6,1,69.0
5016977,"Gabapentina Gabamox MG, 800 mg Blister 60 Unidade(s) Comp revest pelic...[60]",2.0,42.0,2.0,"14,10","394,80","6,05",54.52,4,1,2,2,1,2,1,1,4,1,2,1,2,4,,28.0
3847399,"Gabapentina Gabamox 100 mg Cápsulas MG, 100 mg Blister 60 Unidade(s) Caps...[60]",8.0,42.0,8.0,"5,57","440,03","2,44",53.57,1,7,5,5,3,5,3,6,8,5,6,8,8,8,1,79.0
3847498,"Gabapentina Gabamox 300 mg Cápsulas MG, 300 mg Blister 60 Unidade(s) Caps...[60]",2.0,42.0,2.0,"11,24","123,64","4,54",57.19,,5,,1,1,,1,,,1,,,,2,,11.0
5842349,"Gliclazida Farmoz LP MG, 60 mg Blister 30 Unidade(s) Comp LP...[30]",5.0,42.0,5.0,"4,22","173,02","1,45",63.58,19,7,,,,,,,,,,,,12,3,41.0
5184049,"Glucosamina Farmoz MG, 1500 mg 60 Saqueta Po sol oral...[60]",4.0,42.0,4.0,"15,95","159,50","6,73",55.27,,1,1,2,,,,2,1,,,3,,,,10.0
5699483,"Goldar, 2,5 mg x 60 comp...[60]",1.0,42.0,1.0,"17,15","51,45","11,45",29.23,,,1,,,,,1,,,,1,,,,3.0
5684873,"Ibuprofeno Farmoz , 20 mg/ml Frasco 200 ml Susp oral...[1]",1.0,42.0,1.0,"4,65","41,85","1,58",63.98,,,,2,1,1,,1,2,2,,,,,,9.0
5298963,"Ibuprofeno Farmoz , 200 mg Blister 20 Unidade(s) Comp revest pelic...[20]",4.0,42.0,4.0,"2,75","13,75","0,53",79.57,1,,,1,,,1,,,,1,,1,,,5.0
5567003,"Ibuprofeno Farmoz , 400 mg Blister 20 Unidade(s) Comp revest pelic...[20]",56.0,42.0,56.0,"5,90","1.964,70","1,26",77.36,22,18,27,25,19,26,37,25,26,26,23,13,20,24,2,333.0
5445770,"Irbesartan/Hidroclorotiazida Farmoz MG, 150 mg + 12.5 mg Blister 28 Unidade(s) Comp revest pelic...[28]",1.0,42.0,1.0,"5,94","77,22","2,64",52.89,1,,1,,,3,,,,3,,1,1,2,1,13.0
5445812,"Irbesartan/Hidroclorotiazida Farmoz MG, 300 mg + 12.5 mg Blister 28 Unidade(s) Comp revest pelic...[28]",3.0,42.0,3.0,"6,68","93,52","3,03",51.92,1,1,1,,1,,1,1,2,1,,1,2,1,1,14.0
5829569,"Lacosamida Farmoz MG, 150 mg Blister 56 Unidade(s) Comp revest pelic...[56]",2.0,42.0,2.0,"52,69","684,97","19,95",59.87,,,1,1,1,1,,2,,3,,1,1,2,,13.0
5829528,"Lacosamida Farmoz MG, 50 mg Blister 14 Unidade(s) Comp revest pelic...[14]",10.0,42.0,10.0,"8,99","341,62","5,56",34.44,6,4,4,4,4,6,4,4,2,,,,,,,38.0
5670401,"Lactulose Farmoz MG, 667 mg/ml Frasco 200 ml Xar...[1]",2.0,42.0,2.0,"6,85","356,20","2,91",54.97,9,5,10,3,1,4,1,2,2,2,5,1,4,2,1,52.0
4277695,"Lansoprazol Farmoz MG, 15 mg Frasco 60 Unidade(s) Caps GR...[60]",1.0,42.0,1.0,"8,49","101,88","3,46",56.8,,2,,1,1,1,1,,2,1,,1,1,1,,12.0
4333498,"Lansoprazol Farmoz MG, 30 mg Frasco 60 Unidade(s) Caps GR...[60]",2.0,42.0,2.0,"8,83","26,49","3,63",56.42,,,,,,,,,,,1,1,1,,,3.0
2948099,"Lansoprazol Gastroliber MG, 30 mg Frasco 60 Unidade(s) Caps GR...[60]",4.0,42.0,4.0,"9,97","119,64","3,19",66.08,,,,,,,,,,2,1,3,3,3,,12.0
5587274,"Leflunomida Farmoz MG, 20 mg x 30 comp rev...[30]",0.0,42.0,0.0,"31,18","218,26","13,84",52.95,,1,,1,1,,2,,,,,,1,1,,7.0
5251400,"Lercanidipina Farmoz MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",14.0,42.0,14.0,"9,82","923,08","3,54",61.79,5,4,10,6,9,3,9,7,6,7,8,6,9,4,1,94.0
5251426,"Lercanidipina Farmoz MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",16.0,42.0,16.0,"6,68","487,64","2,71",57.0,6,5,3,4,7,4,9,2,6,3,7,5,6,5,1,73.0
5383351,"Levetiracetam Cinaz MG, 100 mg/ml Frasco 300 ml Sol oral...[1]",7.0,42.0,7.0,"14,10","535,80","9,51",28.51,5,2,2,2,4,1,2,1,,,4,6,4,5,,38.0
5383617,"Levetiracetam Farmoz MG, 250 mg Blister 60 Unidade(s) Comp revest pelic...[60]",0.0,42.0,0.0,"12,31","36,93","5,70",50.92,1,,1,,,,,,1,,,,,,,3.0
5729256,"Levetiracetam Tecnigen MG, 1000 mg Blister 60 Unidade(s) Comp revest pelic...[60]",12.0,42.0,12.0,"24,33","1.192,17","11,95",47.94,2,3,1,4,5,4,5,3,4,2,4,2,8,2,,49.0
5729249,"Levetiracetam Tecnigen MG, 500 mg Blister 60 Unidade(s) Comp revest pelic...[60]",11.0,42.0,11.0,"13,55","880,75","6,43",49.7,5,5,2,6,1,7,9,4,5,3,2,3,8,5,,65.0
5606397,"Levofloxacina Farmoz MG, 250 mg x 10 comp rev...[10]",0.0,42.0,0.0,"6,68","20,04","3,04",51.76,,,,,,,,,1,,,1,,,1,3.0
5606298,"Levofloxacina Farmoz MG, 250 mg x 7 comp rev...[7]",2.0,42.0,2.0,"5,30","21,20","2,34",53.2,,2,1,,,,,,,,,,,1,,4.0
5606892,"Levofloxacina Farmoz MG, 500 mg x 10 comp rev...[10]",4.0,42.0,4.0,"9,05","199,10","3,24",62.05,4,,3,,,,1,6,1,1,2,2,,2,,22.0
5606793,"Levofloxacina Farmoz MG, 500 mg x 7 comp rev...[7]",8.0,42.0,8.0,"6,10","91,50","2,27",60.55,,2,,,,5,2,,2,,,3,1,,,15.0
3847191,"Losartan Farmoz MG, 100 mg Blister 60 Unidade(s) Comp revest pelic...[60]",4.0,42.0,4.0,"12,16","328,32","4,20",63.39,,2,5,2,1,,1,5,1,3,,1,3,3,,27.0
3846995,"Losartan Farmoz MG, 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",2.0,42.0,2.0,"6,66","39,96","2,53",59.73,1,,,1,,,,,,1,,2,,1,,6.0
