Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,JUL,AGO,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL_2,AGO_2,SET_2,TUnd
5760814,"Aripiprazol Aurovitas MG, 1 mg/mL-150 mL x 1 sol oral frasco...[1]",0.0,42.0,0.0,"12,36","12,36","8,53",26.85,,,,,,,,,,,,,,1,,1.0
5659768,"Aripiprazol Aurovitas MG, 10 mg x 28 comp...[28]",6.0,42.0,6.0,"20,87","375,66","5,21",73.54,,1,,,1,1,2,,1,1,2,3,2,4,,18.0
5659727,"Aripiprazol Aurovitas MG, 5 mg x 28 comp...[28]",3.0,42.0,3.0,"12,91","38,73","5,43",55.42,,,,,1,,2,,,,,,,,,3.0
5806948,"Atorvastatina Aurobindo MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",5.0,42.0,5.0,"3,99","155,61","0,95",74.76,4,3,2,4,2,2,3,2,4,2,,4,1,5,1,39.0
5806963,"Atorvastatina Aurobindo MG, 40 mg Blister 28 Unidade(s) Comp revest pelic...[28]",3.0,42.0,3.0,"4,70","56,40","1,17",73.61,,,,,,,,,,,,4,3,3,2,12.0
5783949,"Atorvastatina Aurovitas MG, 10 mg Blister 50 Unidade(s) Comp revest pelic...[50]",6.0,42.0,6.0,"6,57","65,70","1,74",71.93,,,,,,,1,,1,,,4,2,2,,10.0
5783956,"Atorvastatina Aurovitas MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",6.0,42.0,6.0,"6,68","247,16","1,78",71.75,2,1,2,2,1,2,1,4,5,4,3,2,4,2,2,37.0
5800115,"Atorvastatina Generis Phar MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",4.0,42.0,4.0,"9,25","129,50","2,59",70.32,,,,,,,,2,1,3,3,3,1,1,,14.0
4601993,"Azitromicina Generis , 40 mg/ml Frasco 30 ml Po susp oral...[1]",5.0,42.0,5.0,"6,68","146,96","5,03",20.18,,,,3,,3,2,1,1,1,4,2,4,1,,22.0
4048880,"Azitromicina Generis MG, 500 mg Blister 3 Unidade(s) Comp revest...[3]",14.0,42.0,14.0,"5,38","333,56","1,20",76.36,,4,,,2,,4,,4,,12,9,12,13,2,62.0
9924605,"Bacitracina Zimaia (10g), 500/2000 UI/g x 1 pda...[1]",11.0,42.0,11.0,"8,00","1.192,00","5,49",27.26,9,13,10,10,17,11,1,4,17,6,16,8,12,14,1,149.0
9924621,"Bacitracina Zimaia (30g), 500/2000 UI/g x 1 pda...[1]",7.0,42.0,7.0,"15,35","982,40","10,50",27.49,4,6,3,3,2,3,6,2,2,5,5,7,6,8,2,64.0
5646146,"Baclofeno Generis MG, 25 mg x 60 comp...[60]",12.0,42.0,12.0,"9,97","338,98","7,04",25.15,2,1,,2,,,,1,2,,5,8,6,7,,34.0
9852707,"Benaderma Calm , 10 mg/g + 79.2 mg/g + 1 mg/g Bisnaga 30 g Cr...[1]",0.0,42.0,0.0,"10,45","470,25","4,14",58.01,4,10,1,3,,1,,,1,5,7,13,,,,45.0
2003499,"Benaderma, 20 mg/g-50 g x 1 gel bisnaga...[1]",25.0,42.0,25.0,"10,45","574,75","3,41",65.41,2,3,1,1,,,,,,,5,10,22,11,,55.0
6833970,Benadermapruri Locao 100G...[0],2.0,42.0,2.0,"13,25","145,75","4,14",61.57,,1,,1,,,1,1,,2,2,1,1,1,,11.0
5736137,"Beta-Histina Generis MG, 16 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"4,92","9,84","2,80",39.67,,,,,1,,,,,,,,1,,,2.0
5736335,"Beta-Histina Generis MG, 24 mg Blister 60 Unidade(s) Comp...[60]",5.0,42.0,5.0,"6,59","270,19","3,97",36.14,6,4,5,1,4,2,1,,2,1,4,4,4,2,1,41.0
8641902,"Bezalip Retard, 400 mg x 30 comp lib prol...[30]",7.0,42.0,7.0,"8,70","469,80","5,93",27.75,5,6,5,4,5,1,4,4,3,2,4,6,2,3,,54.0
5920210,"Bilastina Allerzin MG, 20 mg Blister 20 Unidade(s) Comp...[20]",32.0,42.0,32.0,"11,85","1.185,00","3,64",67.44,,,,,,,,,,,37,21,17,21,4,100.0
5843958,"Bilastina Generis MG, 20 mg Blister 20 Unidade(s) Comp...[20]",2.0,42.0,2.0,"4,45","97,90","1,86",55.69,2,1,,2,,2,,2,3,,,4,5,1,,22.0
5890439,"Bioflavonóides Vasoflon , 1000 mg Blister 30 Unidade(s) Comp revest pelic...[30]",10.0,42.0,10.0,"16,95","84,75","5,50",65.6,,,,,,,,,,,,1,,3,1,5.0
5890447,"Bioflavonóides Vasoflon , 1000 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"30,95","371,40","9,34",68.01,,,,,,,,,,,,2,6,4,,12.0
5341672,"Bisoprolol Aurobindo MG, 2.5 mg Blister 60 Unidade(s) Comp revest pelic...[60]",18.0,42.0,18.0,"5,66","701,84","2,90",45.69,11,10,7,6,7,12,12,7,7,9,5,11,8,12,,124.0
5742457,"Bisoprolol Generis MG, 5 mg Blister 30 Unidade(s) Comp revest pelic...[30]",2.0,42.0,2.0,"2,20","8,80","0,89",57.12,,,1,1,,1,,,,1,,,,,,4.0
5465810,"Bromexina Flusidon , 0.8 mg/ml Frasco 200 ml Xar...[1]",1.0,42.0,1.0,"6,75","6,75","2,58",59.48,,,1,,,,,,,,,,,,,1.0
2300796,"Bromocriptina Generis MG, 2.5 mg x 30 comp...[30]",2.0,42.0,2.0,"4,67","51,37","3,27",25.78,,2,,2,1,3,,,1,,,,1,1,,11.0
5758404,"Buprenorfina + Naloxona Generis MG, 8/2 mg x 28 comp sl...[28]",5.0,42.0,5.0,"34,82","591,94","22,65",31.05,1,2,1,,,1,1,1,2,2,,2,1,3,,17.0
5758362,"Buprenorfina/Naloxona Generis MG, 8 mg + 2 mg Blister 7 Unidade(s) Comp SL...[7]",8.0,42.0,8.0,"9,97","418,74","7,04",25.15,4,5,3,1,1,2,2,3,10,4,,6,,1,,42.0
5750336,"Bupropiom Generis MG, 150 mg Blister 30 Unidade(s) Comp LM...[30]",27.0,42.0,27.0,"9,97","1.525,41","4,24",54.92,5,6,8,9,17,8,8,12,15,9,12,8,13,22,1,153.0
5750310,"Bupropiom Generis MG, 300 mg Blister 30 Unidade(s) Comp LM...[30]",9.0,42.0,9.0,"18,11","1.593,68","7,41",56.63,4,8,9,6,9,5,5,4,12,6,3,6,5,6,,88.0
5809959,"Butilescopolamina Conforpam MG, 10 mg Blister 20 Unidade(s) Comp revest...[20]",4.0,42.0,4.0,"5,55","122,10","1,65",68.49,2,1,2,1,1,,2,1,1,3,4,1,1,2,,22.0
5649603,"Carvedilol Aurovitas MG, 25 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"6,68","33,40","2,54",59.69,1,,,,,1,,,,,1,,,1,1,5.0
2675692,"Ceftriaxona Labesfal 500 mg Pó e Solvente para Solução Injectável (IM) MG, 500 mg/2 ml Frasco para injetáveis 2 ml Po+solv sol inj...[1]",6.0,42.0,6.0,"3,84","92,16","2,42",33.2,2,,,,,,7,,,4,4,5,,2,,24.0
5066659,"Cetoconazol Folicalm MG, 20 mg/g Frasco 120 ml Champô...[1]",2.0,42.0,2.0,"14,95","149,50","6,24",55.76,,,,,,,,,,3,1,2,1,1,2,10.0
5341995,"Ciclosporina Generis MG, 100 mg x 50 cáps mole...[50]",1.0,42.0,1.0,"51,27","102,54","38,44",20.53,,1,,,,,,,,,,,1,,,2.0
5112537,"Ciclosporina Generis MG, 100 mg/mL-50 mL x 1 sol oral mL...[1]",1.0,42.0,1.0,"51,27","51,27","38,44",20.53,1,,,,,,,,,,,,,,,1.0
5341698,"Ciclosporina Generis MG, 50 mg x 30 cáps mole...[30]",2.0,42.0,2.0,"17,33","51,99","11,62",28.93,2,,1,,,,,,,,,,,,,3.0
5341797,"Ciclosporina Generis MG, 50 mg x 50 cáps mole...[50]",1.0,42.0,1.0,"32,97","362,67","22,20",28.63,,1,2,1,2,,,1,,1,,1,1,,1,11.0
5170451,"Cilazapril/Hidroclorotiazida Generis MG, 5 mg + 12.5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",5.0,42.0,5.0,"14,03","519,11","10,00",24.45,3,1,4,6,3,,3,3,1,2,4,2,1,3,1,37.0
5679006,"Ciprofloxacina Aurovitas MG, 500 mg x 16 comp rev...[16]",5.0,42.0,5.0,"11,36","147,68","2,75",74.34,,,2,,,,,,,,,1,7,2,1,13.0
4340899,"Ciprofloxacina Generis MG, 500 mg x 16 comp rev...[16]",3.0,42.0,3.0,"11,36","147,68","3,85",64.08,2,2,,2,,,2,,1,,1,2,,1,,13.0
5406582,"Ciproterona Generis MG, 100 mg x 30 comp...[30]",5.0,42.0,5.0,"21,85","284,05","15,61",24.27,3,,2,,,1,2,3,,2,,,,,,13.0
5078589,"Ciproterona/Etinilestradiol Generis MG, 2 mg + 0.035 mg Blister 63 Unidade(s) Comp revest...[63]",1.0,42.0,1.0,"6,20","12,40","4,37",25.29,1,,,,,,,,,,,1,,,,2.0
5725312,"Citalopram Generis MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"4,67","18,68","2,46",44.16,,,,,,,1,,1,1,,,1,,,4.0
5725627,"Citalopram Generis MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"6,68","33,40","3,78",40.02,2,1,,,,,,,,,,,1,,1,5.0
5725635,"Citalopram Generis MG, 40 mg Blister 28 Unidade(s) Comp revest pelic...[28]",1.0,42.0,1.0,"9,08","9,08","4,70",45.13,1,,,,,,,,,,,,,,,1.0
5659024,"Claritromicina Generis MG, 500 mg Blister 16 Unidade(s) Comp revest pelic...[16]",8.0,42.0,8.0,"9,97","309,07","3,89",58.64,4,3,2,,2,5,7,,1,5,2,,,,,31.0
5727656,"Clopidogrel Labesfal MG, 75 mg Blister 28 Unidade(s) Comp revest pelic...[28]",4.0,42.0,4.0,"5,68","56,80","1,47",72.57,,,,,,,,2,3,2,,2,1,,,10.0
5228549,"Cloreto de tróspio Generis MG, 20 mg x 60 comp rev...[60]",5.0,42.0,5.0,"9,97","498,50","6,34",32.59,4,5,7,5,4,3,1,2,5,2,2,3,4,2,1,50.0
5565973,"Clotrimazol Generis MG, 10 mg/g Bisnaga 50 g Cr vag...[1]",2.0,42.0,2.0,"7,50","105,00","3,51",50.39,,,2,1,2,1,3,1,1,,1,2,,,,14.0
5745831,"Clozapina Generis MG, 100 mg Blister 60 Unidade(s) Comp...[60]",5.0,42.0,5.0,"19,06","285,90","9,23",48.67,1,1,,,1,1,,1,,1,1,2,2,3,1,15.0
5711700,"Desloratadina Aurovitas MG, 5 mg Blister 20 Unidade(s) Comp revest pelic...[20]",5.0,42.0,5.0,"2,31","20,79","0,61",72.01,1,,,,1,,,,,1,1,4,1,,,9.0
5472907,"Desloratadina Generis MG, 2.5 mg Blister 30 Unidade(s) Comp orodisp...[30]",2.0,42.0,2.0,"9,97","49,85","3,54",62.36,,,1,,1,,,,2,,1,,,,,5.0
5472915,"Desloratadina Generis MG, 5 mg Blister 20 Unidade(s) Comp orodisp...[20]",9.0,42.0,9.0,"5,36","21,44","2,14",57.68,,,,,,1,,1,,1,,,,1,,4.0
5723176,"Desloratadina Generis MG, 5 mg Blister 20 Unidade(s) Comp revest pelic...[20]",4.0,42.0,4.0,"4,35","47,85","1,41",65.64,,,,,1,,1,1,,,3,4,1,,,11.0
4507596,"Diazepam Labesfal , 10 mg Blister 40 Unidade(s) Comp...[40]",4.0,42.0,4.0,"2,46","44,28","1,17",49.59,,,,,2,2,3,2,3,,3,1,,2,,18.0
4507497,"Diazepam Labesfal , 5 mg Blister 40 Unidade(s) Comp...[40]",2.0,42.0,2.0,"2,14","23,54","1,09",46.01,,3,1,1,1,1,,1,,,1,1,1,,,11.0
2785699,"Diclofenac Generis MG, 100 mg Blister 30 Unidade(s) Caps LP...[30]",8.0,42.0,8.0,"4,51","94,71","2,20",48.29,2,1,2,,3,2,,1,1,3,2,,1,2,1,21.0
5023833,"Donepezilo Generis MG, 5 mg x 28 comp rev...[28]",3.0,42.0,3.0,"9,32","74,56","5,51",37.33,2,1,,,,1,1,,,,,1,2,,,8.0
5066329,"Doxazosina Generis MG, 4 mg x 30 comp lib prol...[30]",1.0,42.0,1.0,"8,56","25,68","4,94",38.83,,,1,,,,,,,,,1,1,,,3.0
5066345,"Doxazosina Generis MG, 8 mg x 30 comp lib prol...[30]",1.0,42.0,1.0,"9,97","9,97","6,34",32.59,,,,,,,,,,,,,,1,,1.0
5644018,"Duloxetina Aurovitas MG, 60 mg Blister 28 Unidade(s) Caps GR...[28]",0.0,42.0,0.0,"9,97","159,52","2,49",73.53,,,1,1,,,,,1,3,6,4,,,,16.0
5754122,"Duloxetina Generis MG, 60 mg Blister 28 Unidade(s) Caps GR...[28]",2.0,42.0,2.0,"13,91","472,94","3,49",73.4,,1,1,2,,1,2,,2,3,5,6,4,6,1,34.0
5775960,"Dutasterida/Tansulosina Aurovitas MG, 0.5 mg + 0.4 mg Blister 30 Unidade(s) Caps...[30]",2.0,42.0,2.0,"9,97","59,82","2,84",69.81,2,,3,,,,,,1,,,,,,,6.0
5773452,"Ebastina Generis MG, 10 mg Blister 20 Unidade(s) Comp orodisp...[20]",0.0,42.0,0.0,"3,57","17,85","1,16",65.56,,1,,,,1,,2,1,,,,,,,5.0
5037106,"Ebastina Generis MG, 10 mg Blister 20 Unidade(s) Comp revest pelic...[20]",7.0,42.0,7.0,"4,64","176,32","1,96",55.22,1,2,2,3,,5,3,2,,5,3,3,4,5,,38.0
5037122,"Ebastina Generis MG, 20 mg Blister 20 Unidade(s) Comp revest pelic...[20]",6.0,42.0,6.0,"9,29","213,67","5,49",37.36,1,2,3,1,1,1,1,2,,,3,4,2,2,,23.0
5742770,"Eletriptano Generis MG, 40 mg x 6 comp rev...[6]",2.0,42.0,2.0,"13,79","55,16","8,32",36.05,,,,,1,,,1,,1,,1,,,,4.0
3948080,"Enalapril/Hidroclorotiazida Generis MG, 20 mg + 12.5 mg Blister 56 Unidade(s) Comp...[56]",2.0,42.0,2.0,"9,51","19,02","5,32",40.7,,,,,,,1,,,,,1,,,,2.0
5594353,"Escitalopram Aurobindo MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",3.0,42.0,3.0,"13,83","13,83","4,12",68.42,,,,,,,,,,,,,,1,,1.0
5719422,"Escitalopram Generis MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"12,03","180,45","3,74",67.05,2,,,1,,,1,1,3,2,1,1,1,1,1,15.0
5719505,"Escitalopram Generis MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"17,80","17,80","5,46",67.49,,,,,,,,,,,,1,,,,1.0
5899075,"Esomeprazol Generis MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",5.0,42.0,5.0,"9,80","431,20","2,78",69.93,,,,,,,,,6,6,9,7,5,7,4,44.0
5286307,"Esomeprazol Generis MG, 20 mg x 56 cáps gastrorresistente...[56]",0.0,42.0,0.0,"9,97","19,94","3,89",58.64,,1,,,,1,,,,,,,,,,2.0
5899109,"Esomeprazol Generis MG, 40 mg Blister 56 Unidade(s) Caps GR...[56]",9.0,42.0,9.0,"16,54","463,12","4,40",71.8,,,,,,,,,3,5,4,7,4,3,2,28.0
5061841,"Etinilestradiol/Gestodeno Generis MG, 0.02 mg + 0.075 mg Blister 21 Unidade(s) Comp revest...[21]",2.0,42.0,2.0,"3,45","31,05","2,09",35.79,,1,2,1,,1,2,,,,1,,1,,,9.0
5061858,"Etinilestradiol/Gestodeno Generis MG, 0.02 mg + 0.075 mg Blister 63 Unidade(s) Comp revest...[63]",5.0,42.0,5.0,"8,85","203,55","5,75",31.13,1,2,1,1,3,3,1,2,,1,2,2,1,3,,23.0
5061874,"Etinilestradiol/Gestodeno Generis MG, 0.03 mg + 0.075 mg Blister 63 Unidade(s) Comp revest...[63]",2.0,42.0,2.0,"6,59","46,13","4,70",24.4,,,2,2,,,1,,,1,,,,1,,7.0
5250444,"Etinilestradiol/Levonorgestrel Generis MG, 0.02 mg + 0.1 mg Blister 21 Unidade(s) Comp revest pelic...[21]",2.0,42.0,2.0,"4,58","18,32","3,19",26.17,,,1,,,,,1,,,1,,1,,,4.0
5250451,"Etinilestradiol/Levonorgestrel Generis MG, 0.02 mg + 0.1 mg Blister 63 Unidade(s) Comp revest pelic...[63]",2.0,42.0,2.0,"9,97","39,88","6,69",28.87,,,1,1,,,1,,,1,,,,,,4.0
5481338,"Etofenamato Remilax MG, 50 mg/g Bisnaga 100 g Gel...[1]",0.0,42.0,0.0,"8,70","52,20","3,17",61.38,,1,,,2,3,,,,,,,,,,6.0
5704630,"Etoricoxib Generis MG, 30 mg Blister 20 Unidade(s) Comp revest pelic...[20]",0.0,42.0,0.0,"4,11","16,44","2,37",38.88,,,,,,,,,,,,,1,1,2,4.0
5704663,"Etoricoxib Generis MG, 60 mg Blister 20 Unidade(s) Comp revest pelic...[20]",2.0,42.0,2.0,"4,78","28,68","2,20",51.21,1,1,,,,,,,1,,1,,1,1,,6.0
5740048,"Ezetimiba Aurovitas MG, 10 mg Blister 28 Unidade(s) Comp...[28]",6.0,42.0,6.0,"9,81","88,29","2,49",73.09,2,1,,,,,,,,,,1,1,4,,9.0
5763164,"Febuxostate Generis MG, 80 mg x 28 comp rev...[28]",5.0,42.0,5.0,"17,07","187,77","5,73",64.42,1,,2,,2,,2,1,,3,,,,,,11.0
5589247,"Fenofibrato Aurovitas MG, 145 mg Blister 50 Unidade(s) Comp...[50]",5.0,42.0,5.0,"9,59","949,41","5,04",44.29,11,6,8,6,8,5,6,11,2,7,6,5,12,5,1,99.0
5849518,"Fenofibrato Generis MG, 145 mg Blister 50 Unidade(s) Comp revest pelic...[50]",22.0,42.0,22.0,"9,59","38,36","5,04",44.29,,,,,,,,,,,,,,,4,4.0
5119250,"Fentanilo Aurovitas MG, 100 µg/h 5 Saqueta Adesivo transder...[5]",3.0,42.0,3.0,"32,87","230,09","19,91",35.79,,2,1,,,4,,,,,,,,,,7.0
8378919,"Floxapen, 250mg/5mL-100mL x 1 pó susp oral medida...[1]",1.0,42.0,1.0,"6,68","73,48","5,03",20.18,2,4,1,,1,,,,,,,,1,2,,11.0
4666889,"Floxapen, 500 mg x 24 cáps...[24]",15.0,42.0,15.0,"11,78","1.095,54","8,02",27.83,6,11,3,5,5,8,6,3,9,8,8,3,11,6,1,93.0
5594700,"Flucloxacilina Generis MG, 500 mg x 24 cáps...[24]",7.0,42.0,7.0,"5,73","97,41","2,60",51.9,3,2,1,,1,,,1,,3,1,2,1,1,1,17.0
5722038,"Fluconazol Generis MG, 150 mg x 2 cáps...[2]",2.0,42.0,2.0,"6,65","119,70","3,52",43.89,,,,,,,,,,,1,2,2,3,10,18.0
5712039,"Fluoxetina Aurovitas MG, 20 mg Blister 60 Unidade(s) Caps...[60]",6.0,42.0,6.0,"5,78","121,38","2,10",61.49,,,,,,,,,2,2,3,5,5,2,2,21.0
3653987,"Fluoxetina Generis MG, 4 mg/ml Frasco 140 ml Sol oral...[1]",2.0,42.0,2.0,"9,00","45,00","6,18",27.21,,,,,,,2,,,2,,,1,,,5.0
5807805,"Fluticasona + Salmeterol Generis , 250 µg/dose + 50 µg/dose Fita termossoldada 60 dose Po inal recip unid...[1]",0.0,42.0,0.0,"19,00","19,00","9,18",48.79,,,,,,,1,,,,,,,,,1.0
5109129,"Fluvastatina Generis MG, 80 mg Blister 56 Unidade(s) Comp LP...[56]",2.0,42.0,2.0,"13,33","119,97","7,98",36.54,1,,1,,1,1,,1,,1,1,1,,1,,9.0
5350582,"Fluvoxamina Generis MG, 100 mg x 60 comp rev...[60]",1.0,42.0,1.0,"16,28","179,08","10,70",30.33,3,,1,,,1,1,,1,,1,,1,1,1,11.0
5350087,"Fluvoxamina Generis MG, 50 mg x 60 comp rev...[60]",5.0,42.0,5.0,"9,27","194,67","6,43",26.47,2,4,,,,,1,3,3,1,1,1,,4,1,21.0
5765722,"Furosemida Generis MG, 40 mg Blister 60 Unidade(s) Comp...[60]",0.0,42.0,0.0,"3,63","7,26","1,91",44.23,,,1,,,,,,,,,,1,,,2.0
5722202,"Gabapentina Generis MG, 300 mg Blister 60 Unidade(s) Caps...[60]",1.0,42.0,1.0,"11,24","179,84","3,43",67.65,,2,,1,,3,,2,,1,2,2,,3,,16.0
